id,week,center_id,meal_id,checkout_price,base_price,emailer_for_promotion,homepage_featured,num_orders
1003773,1,124,1770,338.53,484.03,0,0,54
1187763,1,124,1198,183.36,214.43,0,0,284
1036277,1,124,1311,176.57,177.57,0,0,270
1482500,1,124,1803,141.68,190.15,0,0,216
1095989,1,124,1558,593.64,649.93,1,0,148
1176176,1,124,2581,581.03,611.13,1,1,296
1012827,1,124,1962,581.03,619.89,1,1,433
1270635,1,124,2444,626.62,627.62,0,0,28
1302198,1,124,2760,242.53,243.53,0,0,13
1046822,1,124,1525,244.5,282.33,0,0,95
1122640,1,124,2704,243.5,281.33,0,0,69
1369748,1,124,1543,485.03,485.03,0,0,41
1171002,1,124,2304,484.03,485.03,0,0,13
1447373,1,152,1885,115.46,115.46,0,0,486
1447089,1,152,1993,115.49,114.49,0,0,607
1385242,1,152,2539,116.43,115.43,0,0,285
1149505,1,152,2631,135.8,249.35,0,0,351
1026024,1,152,1248,157.2,248.35,0,0,162
1038910,1,152,1778,172.69,157.17,0,1,123
1444904,1,152,1062,171.75,171.75,0,0,176
1454643,1,152,2707,190.12,221.19,0,0,269
1114567,1,152,1207,317.25,316.25,0,0,53
1054775,1,152,1230,315.28,314.28,0,0,150
1311781,1,152,2322,315.28,316.28,0,0,136
1337200,1,152,2290,298.76,299.76,0,0,755
1105782,1,152,1727,386.09,385.09,0,0,310
1485773,1,152,1109,283.24,285.24,0,0,566
1090528,1,152,2577,242.53,242.53,0,0,271
1318515,1,152,2640,242.53,243.53,0,0,405
1390442,1,152,1878,243.53,241.53,0,0,459
1359338,1,152,2306,270.66,326.95,0,0,109
1067632,1,152,1216,388.03,387.03,0,0,81
1470207,1,152,2126,437.5,437.5,0,0,81
1133723,1,152,2826,281.36,279.36,0,0,405
1339445,1,152,1754,282.33,282.33,0,0,352
1380171,1,152,1971,260.99,289.06,1,0,918
1421878,1,152,1902,485.03,484.03,0,0,67
1153872,1,152,1247,486.03,485.03,0,0,14
1204988,1,152,1770,484.03,485.03,0,0,28
1389003,1,152,1558,582.03,610.13,1,0,108
1483339,1,152,2581,582.03,612.13,1,0,136
1050439,1,152,1962,585.94,612.13,1,0,162
1482428,1,152,1445,658.63,660.63,0,0,136
1393738,1,152,2867,614.98,614.98,0,0,54
1402361,1,152,2760,231.83,232.83,0,0,175
1323080,1,152,1525,242.5,280.33,0,0,96
1031754,1,152,2704,244.5,276.45,0,0,40
1243182,1,152,2492,447.23,445.23,0,0,67
1427697,1,152,1543,503.43,503.43,0,0,26
1050808,1,152,2304,505.43,454.02,0,1,81
1304351,1,97,1885,118.34,118.34,0,0,879
1220156,1,97,1993,121.28,122.28,0,0,568
1089639,1,97,2539,120.34,118.34,0,0,190
1132307,1,97,2631,216.34,251.23,0,0,68
1132640,1,97,1248,169.75,247.35,0,0,80
1018501,1,97,1778,174.66,174.66,0,0,271
1124219,1,97,1062,172.66,174.66,0,0,419
1154696,1,97,2707,188.24,229.89,0,0,433
1396981,1,97,1207,314.34,312.34,0,0,204
1040548,1,97,1230,315.25,316.25,0,0,269
1404887,1,97,2322,315.31,314.31,0,0,485
1323176,1,97,2290,306.55,306.55,0,0,933
1138800,1,97,1727,425.83,427.83,0,0,391
1267333,1,97,1109,295.91,295.91,0,0,528
1294907,1,97,2577,241.53,241.53,0,0,175
1111921,1,97,2640,241.53,243.53,0,0,366
1092791,1,97,1878,241.53,241.53,0,0,352
1062755,1,97,2306,242.5,291,0,0,28
1063512,1,97,1216,387.03,388.03,0,0,67
1199347,1,97,2126,436.5,436.5,0,0,134
1198422,1,97,2826,328.86,327.86,0,0,296
1005567,1,97,1754,292.03,291.03,0,0,567
1186527,1,97,1971,258.99,291.03,1,0,1175
1429335,1,97,1902,484.03,484.03,0,0,14
1397493,1,97,1247,484.03,486.03,0,0,96
1496525,1,97,1770,484.03,485.03,0,0,94
1157069,1,97,1558,583.03,613.1,1,1,189
1124990,1,97,2581,581.03,611.1,1,1,311
1376139,1,97,1962,584,611.13,1,1,486
1291214,1,97,1445,660.63,660.63,0,0,204
1232975,1,97,2444,659.63,660.63,0,0,81
1191696,1,97,2867,660.63,658.63,0,0,136
1499200,1,97,2760,232.83,232.83,0,0,270
1290756,1,97,1525,242.5,242.5,0,0,123
1224605,1,97,2704,243.5,273.54,0,0,229
1110682,1,97,2492,445.23,445.23,0,0,15
1105280,1,97,1543,505.43,505.43,0,0,108
1002303,1,97,2304,504.43,505.43,0,0,80
1426763,1,74,1885,118.4,118.4,0,0,257
1276501,1,74,1993,118.34,119.34,0,0,161
1054298,1,74,2539,118.34,120.34,0,0,123
1161419,1,74,2139,409.34,411.34,0,0,41
1263815,1,74,2631,97,252.23,0,0,14
1206249,1,74,1248,252.23,251.23,0,0,26
1473613,1,74,1778,170.75,170.75,0,0,94
1330632,1,74,1062,180.42,181.42,0,0,108
1243326,1,74,2707,190.15,222.13,0,0,257
1125828,1,74,1207,321.07,323.07,0,0,148
1374787,1,74,1230,322.07,323.07,0,0,177
1111934,1,74,2322,317.19,319.19,0,0,67
1403153,1,74,2290,311.43,310.43,0,0,215
1256402,1,74,1727,404.55,402.55,0,1,69
1127367,1,74,1109,304.58,304.58,0,0,298
1077547,1,74,2577,243.53,241.53,0,0,40
1083947,1,74,2640,242.53,242.53,0,0,107
1254215,1,74,1878,243.53,243.53,0,0,82
1478038,1,74,2306,293,291,0,0,27
1429421,1,74,2126,438.5,438.5,0,0,13
1211604,1,74,2826,288.12,288.12,0,0,203
1126657,1,74,1754,263.84,265.84,0,0,216
1144763,1,74,1971,259.99,274.51,1,0,405
1060761,1,74,1770,485.03,485.03,0,0,26
1016923,1,74,1558,586.91,610.13,1,0,134
1409882,1,74,2581,583.03,612.1,1,0,135
1325813,1,74,1962,589.82,612.13,1,0,81
1405811,1,74,1445,659.63,658.63,0,0,13
1261858,1,74,2444,658.63,659.63,0,0,54
1033672,1,74,2867,660.63,658.63,0,0,14
1267511,1,74,2760,232.83,232.83,0,0,13
1201087,1,74,2492,445.23,445.23,0,0,54
1440125,1,74,1543,504.43,505.43,0,0,42
1177142,1,74,2304,504.43,503.43,0,0,68
1368822,1,108,1885,133.86,133.86,0,0,1068
1083740,1,108,1993,134.83,155.26,0,0,852
1015488,1,108,2539,134.86,133.86,0,0,204
1254419,1,108,2139,340.5,436.53,0,0,94
1477682,1,108,2631,253.23,251.23,0,0,108
1009732,1,108,1248,252.23,251.23,0,0,42
1201306,1,108,1778,183.33,185.33,0,0,351
1470145,1,108,1062,182.39,183.39,0,0,458
1134829,1,108,2707,192.09,191.09,0,0,1080
1483642,1,108,1207,307.55,368.6,0,0,121
1368667,1,108,1230,322.07,379.3,0,1,406
1151467,1,108,2322,323.04,378.3,0,1,472
1404145,1,108,2290,277.45,276.45,0,0,877
1164151,1,108,1727,447.23,445.23,0,0,986
1314263,1,108,1109,236.68,248.35,1,0,1485
1204236,1,108,2577,282.33,282.33,0,0,216
1352786,1,108,2640,282.33,282.33,0,0,297
1416669,1,108,1878,280.33,280.33,0,0,149
1003835,1,108,2306,243.5,340.53,0,0,393
1405607,1,108,2126,485,486,0,0,28
1165652,1,108,2826,330.83,329.83,0,0,460
1284603,1,108,1754,280.39,280.39,0,0,647
1308146,1,108,1971,258.99,323.04,1,0,566
1074909,1,108,1902,402.58,401.58,0,0,54
